license bsd2; 
project "showcase"
{
    depend "base";
    depend "util";
    depend "gui";

    config "debug_dx9_win32";
    config "optim_dx9_win32";

    config "debug_dx11_win32";
    config "optim_dx11_win32";

    config "debug_gl2_win32";
    config "optim_gl2_win32";

    config "debug_gl2_linux";
    config "optim_gl2_linux";

    config "debug_gles2_ios";
    config "optim_gles2_ios";

    config "debug_gl2_osx";
    config "optim_gl2_osx";

    file "main.cpp";
    file "main.hpp";
    file "mp.txt";
    file "packfile.packfile";
}
