license bsd2; 
project "dragdata"
{
    depend "base";
    depend "util";

    config "debug_null_win32";
    config "dfast_null_win32";
    config "optim_null_win32";

    config "debug_dx9_win32";
    config "dfast_dx9_win32";
    config "optim_dx9_win32";

    config "debug_dx11_win32";
    config "dfast_dx11_win32";
    config "optim_dx11_win32";

    config "debug_gl2_win32";
    config "dfast_gl2_win32";
    config "optim_gl2_win32";

    config "debug_gles2_ios";
    config "dfast_gles2_ios";
    config "optim_gles2_ios";

    file "main.cpp";
    file "main.hpp";
    file "mp.txt";
}
